[frozenset({3, 4}), frozenset({8, 1, 5}), frozenset({2, 6, 7})]-et tartalmazo s'-k:
[frozenset({8, 1, 5}), frozenset({2, 3, 4, 6, 7})]
[frozenset({3, 4}), frozenset({8, 1, 5}), frozenset({2, 6, 7})]

[frozenset({3, 4}), frozenset({8, 2, 5}), frozenset({1, 6, 7})]-et tartalmazo s'-k:
[frozenset({8, 2, 5}), frozenset({1, 3, 4, 6, 7})]
[frozenset({3, 4}), frozenset({8, 2, 5}), frozenset({1, 6, 7})]

[frozenset({2, 4}), frozenset({3, 6, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({2, 4}), frozenset({3, 6, 7}), frozenset({8, 1, 5})]

[frozenset({1, 4}), frozenset({3, 6, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({1, 4}), frozenset({3, 6, 7}), frozenset({8, 2, 5})]

[frozenset({2, 4}), frozenset({1, 6, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({2, 4}), frozenset({1, 6, 7}), frozenset({8, 3, 5})]

[frozenset({1, 4}), frozenset({8, 3, 5}), frozenset({2, 6, 7})]-et tartalmazo s'-k:
[frozenset({1, 4}), frozenset({8, 3, 5}), frozenset({2, 6, 7})]

[frozenset({3, 5}), frozenset({8, 1, 4}), frozenset({2, 6, 7})]-et tartalmazo s'-k:
[frozenset({8, 1, 4}), frozenset({2, 3, 5, 6, 7})]
[frozenset({3, 5}), frozenset({8, 1, 4}), frozenset({2, 6, 7})]

[frozenset({3, 5}), frozenset({8, 2, 4}), frozenset({1, 6, 7})]-et tartalmazo s'-k:
[frozenset({8, 2, 4}), frozenset({1, 3, 5, 6, 7})]
[frozenset({3, 5}), frozenset({8, 2, 4}), frozenset({1, 6, 7})]

[frozenset({2, 5}), frozenset({8, 1, 4}), frozenset({3, 6, 7})]-et tartalmazo s'-k:
[frozenset({2, 5}), frozenset({8, 1, 4}), frozenset({3, 6, 7})]

[frozenset({1, 5}), frozenset({8, 2, 4}), frozenset({3, 6, 7})]-et tartalmazo s'-k:
[frozenset({1, 5}), frozenset({8, 2, 4}), frozenset({3, 6, 7})]

[frozenset({2, 5}), frozenset({1, 6, 7}), frozenset({8, 3, 4})]-et tartalmazo s'-k:
[frozenset({2, 5}), frozenset({1, 6, 7}), frozenset({8, 3, 4})]

